nhl_id,player_id,first_name,last_name,birthdate,date_of_death,birth_city,birth_country_code,birth_state_province_code,nationality_code,staff_id
135,8448254,Doug,Jarvis,1955-03-24T00:00:00,,Peterborough,,ON,CAN,CCSTA2_134
136,0,Geoff,Ward,1962-02-08T00:00:00,,Waterloo,,ON,CAN,CCSTA2_135
137,0,Ralph,Krueger,1959-08-31T00:00:00,,Winnipeg,,MB,DEU,CCSTA2_136
138,8449951,Adam,Oates,1962-08-27T00:00:00,,Weston,,ON,CAN,CCSTA2_137
139,,Ron,Rolston,1966-10-14T00:00:00,,Fenton,,MI,USA,CCSTA2_138
140,,Martin,Raymond,1967-06-19T00:00:00,,Drummondville,,QC,CAN,CCSTA2_139
141,8456932,Dan,Lacroix,1969-03-11T00:00:00,,Montreal,,QC,CAN,CCSTA2_140
142,,Jon,Cooper,1967-08-23T00:00:00,,Prince George,,BC,CAN,CCSTA2_141
143,8451898,Steve,Thomas,1963-07-15T00:00:00,,Stockport,,,CAN,CCSTA2_142
144,8451033,Patrick,Roy,1965-10-05T00:00:00,,Quebec,,QC,CAN,CCSTA2_143
145,8456153,Dallas,Eakins,1967-02-27T00:00:00,,Dade City,,FL,USA,CCSTA2_144
146,8445440,Craig,Berube,1965-12-17T00:00:00,,Calahoo,,AB,CAN,CCSTA2_145
147,8456627,Peter,Horachek,1960-01-26T00:00:00,,Stoney Creek,,ON,CAN,CCSTA2_146
148,,Willie,Desjardins,1957-02-11T00:00:00,,Climax,,SK,CAN,CCSTA2_147
149,,Bill,Peters,1965-01-13T00:00:00,,Three Hills,,AB,CAN,CCSTA2_148
150,,Mike,Johnston,1957-02-19T00:00:00,,Dartmouth,,NS,CAN,CCSTA2_149
151,8445878,Dave,Cameron,1958-07-29T00:00:00,,Charlottetown,,PE,CAN,CCSTA2_150
152,8457490,Todd,Nelson,1969-05-15T00:00:00,,Prince Albert,,SK,CAN,CCSTA2_151
154,8451715,Scott,Stevens,1964-04-01T00:00:00,,Kitchener,,ON,CAN,CCSTA2_152
155,8458091,Steve,Spott,1965-08-06T00:00:00,,Dartmouth,,ON,CAN,CCSTA2_153
156,,Jeff,Blashill,1973-12-10T00:00:00,,Detroit,,MI,USA,CCSTA2_154
157,8456682,John,Hynes,1975-02-10T00:00:00,,Warwick,,RI,USA,CCSTA2_155
158,8458918,Dave,Hakstol,1968-07-30T00:00:00,,Drayton Valley,,AB,CAN,CCSTA2_156
1001,8444857,Sid,Abel,1918-02-22T00:00:00,,Melville,,SK,CAN,CCSTA2_157
1002,8444861,Jack,Adams,1895-06-14T00:00:00,,Fort William,,ON,CAN,CCSTA2_158
1004,8444873,Keith,Allen,1923-08-21T00:00:00,,Saskatoon,,SK,CAN,CCSTA2_159
1005,8444917,Dave,Allison,1959-04-14T00:00:00,,Fort Frances,,ON,CAN,CCSTA2_160
1006,8444924,Jim,Anderson,1930-12-01T00:00:00,,Pembroke,,ON,CAN,CCSTA2_161
1007,8444952,Lou,Angotti,1938-01-16T00:00:00,,Toronto,,ON,CAN,CCSTA2_162
1009,8444971,George,Armstrong,1930-07-06T00:00:00,,Skead,,ON,CAN,CCSTA2_163
1012,8445020,Doug,Barkley,1937-01-06T00:00:00,,Lethbridge,,AB,CAN,CCSTA2_164
1013,,Andre,Beaulieu,1940-01-22T00:00:00,,Montreal,,QC,CAN,CCSTA2_165
1014,8445043,Danny,Belisle,1937-05-09T00:00:00,,South Porcupine,,ON,CAN,CCSTA2_166
1015,8445067,Red,Berenson,1939-12-08T00:00:00,,Regina,,SK,CAN,CCSTA2_167
1016,,Michel,Bergeron,1946-06-12T00:00:00,,Chicoutimi,,QC,CAN,CCSTA2_168
1017,8445072,Bob,Berry,1943-11-29T00:00:00,,Montreal,,QC,CAN,CCSTA2_169
1018,8445456,Nick,Beverley,1947-04-21T00:00:00,,Toronto,,ON,CAN,CCSTA2_170
1019,8445084,Don,Blackburn,1938-05-14T00:00:00,,Kirkland Lake,,ON,CAN,CCSTA2_171
1020,,Wren,Blair,1925-10-02T00:00:00,,Lindsay,,ON,CAN,CCSTA2_172
1021,8445098,Toe,Blake,1912-08-21T00:00:00,,Victoria Mines,,ON,CAN,CCSTA2_173
1022,8445108,Marc,Boileau,1932-09-03T00:00:00,,Pointe Claire,,QC,CAN,CCSTA2_174
1023,8445111,Leo,Boivin,1932-08-02T00:00:00,,Prescott,,ON,CAN,CCSTA2_175
1024,8445134,Frank,Boucher,1901-10-07T00:00:00,,Ottawa,,ON,CAN,CCSTA2_176
1025,8445135,George,Boucher,1896-08-19T00:00:00,,Ottawa,,ON,CAN,CCSTA2_177
1030,,John,Brophy,1933-01-20T00:00:00,,Antigonish,,NS,CAN,CCSTA2_178
1031,,George,Burnett,1962-03-25T00:00:00,,Port Perry,,ON,CAN,CCSTA2_179
1032,8445289,Charlie,Burns,1936-02-14T00:00:00,,Detroit,,MI,USA,CCSTA2_180
1034,8445295,Eddie,Bush,1918-07-11T00:00:00,,Collingwood,,ON,CAN,CCSTA2_181
1038,,Doug,Carpenter,1942-07-01T00:00:00,,Cornwall,,ON,CAN,CCSTA2_182
1039,,Dick,Carroll,1885-04-28T00:00:00,,Guelph,,ON,CAN,CCSTA2_183
1040,,Frank,Carroll,1879-12-20T00:03:58,,Guelph,,ON,CAN,CCSTA2_184
1043,,Dave,Chambers,1940-05-07T00:00:00,,Leaside,,ON,CAN,CCSTA2_185
1045,8449853,Gerry,Cheevers,1940-12-07T00:00:00,,St. Catharines,,ON,CAN,CCSTA2_186
1046,8445369,Don,Cherry,1934-02-05T00:00:00,,Kingston,,ON,CAN,CCSTA2_187
1047,8445471,King,Clancy,1903-02-25T00:00:00,,Ottawa,,ON,CAN,CCSTA2_188
1048,8445474,Dit,Clapper,1907-02-09T00:00:00,,Newmarket,,ON,CAN,CCSTA2_189
1049,8445496,Odie,Cleghorn,1891-09-19T00:00:00,,Montreal,,QC,CAN,CCSTA2_190
1050,8445497,Sprague,Cleghorn,1890-03-11T00:00:00,,Montreal,,QC,CAN,CCSTA2_191
1051,8445509,Neil,Colville,1914-08-04T00:00:00,,Edmonton,,AB,CAN,CCSTA2_192
1052,8445512,Charlie,Conacher,1909-12-20T00:00:00,,Toronto,,ON,CAN,CCSTA2_193
1053,8445514,Lionel,Conacher,1901-05-24T00:00:00,,Toronto,,ON,CAN,CCSTA2_194
1055,8445529,Bill,Cook,1896-10-09T00:00:00,,Brantford,,ON,CAN,CCSTA2_195
1057,,Pierre,Creamer,1944-07-06T00:00:00,,Chomedey,,QC,CAN,CCSTA2_196
1058,8445805,Fred,Creighton,1930-06-24T00:00:00,,Port Arthur,,ON,CAN,CCSTA2_197
1060,8449859,Roger,Crozier,1942-03-16T00:00:00,,Bracebridge,,ON,CAN,CCSTA2_198
1061,8446262,John,Cunniff,1944-07-09T00:00:00,,Boston,,MA,USA,CCSTA2_199
1062,,Alex,Curry,1891-12-12T00:00:00,,Ottawa,,ON,CAN,CCSTA2_200
1063,,Leo,Dandurand,1889-07-09T00:00:00,,Bourbonnais,,IL,CAN,CCSTA2_201
1064,8445854,Hap,Day,1901-06-14T00:00:00,,Owen Sound,,ON,CAN,CCSTA2_202
1065,8445855,Billy,Dea,1933-04-03T00:00:00,,Edmonton,,AB,CAN,CCSTA2_203
1066,8445865,Alex,Delvecchio,1932-12-04T00:00:00,,Fort William,,ON,CAN,CCSTA2_204
1068,8445874,Cy,Denneny,1891-12-23T00:00:00,,Farrow's Point,,ON,CAN,CCSTA2_205
1069,8445909,Bill,Dineen,1932-09-18T00:00:00,,Arvida,,QC,CAN,CCSTA2_206
1071,8445957,Dick,Duff,1936-02-18T00:00:00,,Kirkland Lake,,ON,CAN,CCSTA2_207
1072,,Jules,Dugal,1888-11-24T00:00:00,,Saint-Jean,,QC,CAN,CCSTA2_208
1073,8445962,Art,Duncan,1891-07-04T00:00:00,,Sault Ste. Marie,,ON,CAN,CCSTA2_209
1074,8445969,Red,Dutton,1898-07-23T00:00:00,,Russell,,MB,CAN,CCSTA2_210
1075,8445999,Frank,Eddolls,1921-07-05T00:00:00,,Lachine,,QC,CAN,CCSTA2_211
1076,8446722,Phil,Esposito,1942-02-20T00:00:00,,Sault Ste. Marie,,ON,CAN,CCSTA2_212
1077,8446173,Jack,Evans,1928-04-21T00:00:00,,Morriston,,,GBR,CCSTA2_213
1078,8446194,Gordie,Fashoway,1926-06-16T00:00:00,,Portage la Prairie,,MB,CAN,CCSTA2_214
1079,8446812,John,Ferguson Sr.,1938-09-05T00:00:00,,Vancouver,,BC,CAN,CCSTA2_215
1080,,Maurice,Filion,1932-02-12T00:00:00,,Montreal,,QC,CAN,CCSTA2_216
1082,8449922,Emile,Francis,1926-09-13T00:00:00,,North Battleford,,SK,CAN,CCSTA2_217
1084,8446493,Frank,Fredrickson,1895-06-11T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_218
1086,8446513,Bill,Gadsby,1927-08-08T00:00:00,,Calgary,,AB,CAN,CCSTA2_219
1089,8446564,Herb,Gardiner,1891-05-08T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_220
1090,,Jimmy,Gardner,1881-05-21T00:03:58,,Montreal,,QC,CAN,CCSTA2_221
1091,,Ted,Garvin,1923-08-20T00:00:00,,Sarnia,,ON,CAN,CCSTA2_222
1092,8446579,Bernie,Geoffrion,1931-02-16T00:00:00,,Montreal,,QC,CAN,CCSTA2_223
1093,8446581,Eddie,Gerard,1890-02-22T00:00:00,,Ottawa,,ON,CAN,CCSTA2_224
1095,,Dave,Gill,1887-11-24T00:00:00,,Grenville,,QC,CAN,CCSTA2_225
1096,8446594,Fred,Glover,1928-01-05T00:00:00,,Toronto,,ON,CAN,CCSTA2_226
1097,8446612,Ebbie,Goodfellow,1907-04-09T00:00:00,,Ottawa,,ON,CAN,CCSTA2_227
1098,8446615,Jack,Gordon,1928-03-03T00:00:00,,Winnipeg,,ON,CAN,CCSTA2_228
1100,,Tommy,Gorman,1886-06-09T00:00:00,,Ottawa,,ON,CAN,CCSTA2_229
1101,8446617,Johnny,Gottselig,1905-06-24T00:00:00,,Odessa,,,RUS,CCSTA2_230
1102,8446623,Phil,Goyette,1933-10-31T00:00:00,,Lachine,,QC,CAN,CCSTA2_231
1105,,Gary,Green,1953-08-23T00:00:00,,Tillsonburg,,ON,CAN,CCSTA2_232
1106,,Pete,Green,1868-03-13T00:03:58,,Montreal,,QC,CAN,CCSTA2_233
1107,8446644,Shorty,Green,1896-07-17T00:00:00,,Sudbury,,ON,CAN,CCSTA2_234
1108,8447406,Ted,Green,1940-03-23T00:00:00,,St. Boniface,,MB,CAN,CCSTA2_235
1110,8446655,Aldo,Guidolin,1932-06-06T00:00:00,,Forks of Credit,,ON,CAN,CCSTA2_236
1111,8446656,Bep,Guidolin,1925-12-09T00:00:00,,Thorold,,ON,CAN,CCSTA2_237
1113,,Ned,Harkness,1919-09-19T00:00:00,,Ottawa,,ON,CAN,CCSTA2_238
1114,8446717,Ted,Harris,1936-07-18T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_239
1115,,Cecil,Hart,1883-11-28T00:00:00,,Bedford,,QC,CAN,CCSTA2_240
1118,8446728,Doug,Harvey,1924-12-19T00:00:00,,Montreal,,QC,CAN,CCSTA2_241
1120,8446761,Frank,Heffernan,1892-01-12T00:00:00,,Peterborough,,ON,CAN,CCSTA2_242
1124,8447934,Paul,Holmgren,1955-12-02T00:00:00,,St. Paul,,MN,USA,CCSTA2_243
1125,8446926,Harry,Howell,1932-12-28T00:00:00,,Hamilton,,ON,CAN,CCSTA2_244
1126,,Punch,Imlach,1918-03-15T00:00:00,,Toronto,,ON,CAN,CCSTA2_245
1127,8447016,Earl,Ingarfield,1934-10-25T00:00:00,,Lethbridge,,AB,CAN,CCSTA2_246
1128,8448162,Billy,Inglis,1943-05-11T00:00:00,,Ottawa,,ON,CAN,CCSTA2_247
1129,8447020,Dick,Irvin,1892-07-19T00:00:00,,Hamilton,,ON,CAN,CCSTA2_248
1130,,Tommy,Ivan,1911-01-31T00:00:00,,Toronto,,ON,CAN,CCSTA2_249
1131,,Emil,Iverson,1892-11-02T00:00:00,,Copenhagen,,,CAN,CCSTA2_250
1132,,Bob,Johnson,1948-11-12T00:00:00,,Farmington,,MI,USA,CCSTA2_251
1133,8447101,Tom,Johnson,1928-02-18T00:00:00,,Baldur,,MB,CAN,CCSTA2_252
1134,8450005,Eddie,Johnston,1935-11-24T00:00:00,,Montreal,,QC,CAN,CCSTA2_253
1135,8447107,Marshall,Johnston,1941-06-06T00:00:00,,Birch Hills,,SK,CAN,CCSTA2_254
1137,8448411,Steve,Kasper,1961-09-28T00:00:00,,Montreal,,QC,CAN,CCSTA2_255
1138,8447143,Duke,Keats,1895-03-21T00:00:00,,Montreal,,QC,CAN,CCSTA2_256
1141,,Pat,Kelly,1935-09-08T00:00:00,,Sioux Lookout,,ON,CAN,CCSTA2_257
1142,8447149,Red,Kelly,1927-07-09T00:00:00,,Simcoe,,ON,CAN,CCSTA2_258
1144,,George,Kingston,1939-08-30T00:00:00,,Biggar,,SK,CAN,CCSTA2_259
1145,,Larry,Kish,1941-12-11T00:00:00,,Welland,,ON,CAN,CCSTA2_260
1147,,Bobby,Kromm,1928-06-28T00:00:00,,Calgary,,AB,CAN,CCSTA2_261
1148,8447252,Orland,Kurtenbach,1936-09-07T00:00:00,,Cudworth,,SK,CAN,CCSTA2_262
1149,,Bill,LaForge,1951-09-02T00:00:00,,Edmonton,,AB,CAN,CCSTA2_263
1150,8447289,Newsy,Lalonde,1888-10-31T00:00:00,,Cornwall,,ON,CAN,CCSTA2_264
1152,8447325,Jacques,Laperriere,1941-11-22T00:00:00,,Rouyn,,QC,CAN,CCSTA2_265
1153,,Ron,Lapointe,1949-12-11T00:00:00,,Verdun,,QC,CAN,CCSTA2_266
1155,8447349,Hal,Laycoe,1922-06-23T00:00:00,,Sutherland,,SK,CAN,CCSTA2_267
1156,8450013,Hugh,Lehman,1885-10-27T00:00:00,,Pembroke,,ON,CAN,CCSTA2_268
1158,8447466,Pit,Lepine,1901-07-30T00:00:00,,Ste-Anne-de-Bellevue,,QC,CAN,CCSTA2_269
1159,,Percy,LeSueur,1881-11-18T00:03:58,,Quebec City,,QC,CAN,CCSTA2_270
